ARMOR,PHYS_DEF,STRIKE_DEF,SLASH_DEF,THRUST_DEF,MAG_DEF,FIRE_DEF,LITNG_DEF,POISE,BLEED_RES,POIS_RES,CURSE_RES,DURABILITY,WEIGHT,STAM_MOD,SOUND_MOD
Gauntlets of Thorns,40.3,38.3,43.9,40.3,24.8,27.9,18.6,9.0,20.3,12.7,0.0,250.0,6.2,0.0,1.0
Leggings of Thorns,40.3,38.3,43.9,40.3,24.8,27.9,18.6,9.0,20.3,12.7,0.0,250.0,6.2,0.0,1.0
Helm of Favor,27.9,26.5,32.4,27.9,15.5,17.1,10.8,8.0,14.0,10.2,10.2,500.0,4.5,0.0,1.0
Embraced Armor of Favor,74.4,70.7,86.3,74.4,35.6,46.5,29.5,20.0,35.6,27.9,27.9,500.0,11.7,0.0,1.5
Gauntlets of Favor,32.6,30.9,37.8,32.6,15.5,18.6,12.4,8.0,14.0,12.7,12.7,500.0,5.0,0.0,1.0
Leggings of Favor,43.4,41.2,50.3,43.4,21.7,27.9,17.1,11.0,19.1,17.8,17.8,500.0,6.9,0.0,1.0
Paladin Helm,34.1,32.4,39.2,34.1,18.6,20.2,10.8,8.0,16.5,11.4,27.9,500.0,5.0,-1.0,1.0
Paladin Armor,91.5,86.9,105.2,91.5,48.1,57.4,29.5,20.0,43.2,30.5,72.4,500.0,12.9,-1.0,1.5
Paladin Gauntlets,54.3,51.5,62.4,54.3,29.5,32.6,18.6,12.0,26.7,16.5,43.2,500.0,7.6,-1.0,1.0
Paladin Leggings,54.3,51.5,62.4,54.3,29.5,32.6,18.6,12.0,26.7,16.5,43.2,500.0,7.6,-1.0,1.0
Stone Helm,35.0,32.9,40.3,35.0,17.0,21.0,21.0,15.0,17.0,6.0,0.0,800.0,6.8,-1.0,1.0
Stone Armor,91.0,85.5,104.7,91.0,45.0,54.0,54.0,39.0,45.0,16.0,0.0,800.0,17.6,-2.0,1.5
Stone Gauntlets,54.0,50.8,62.1,54.0,27.0,33.0,33.0,23.0,27.0,10.0,0.0,800.0,10.4,-1.0,1.0
Stone Leggings,54.0,50.8,62.1,54.0,27.0,33.0,33.0,23.0,27.0,10.0,0.0,800.0,10.4,-1.0,1.0
Guardian Helm,41.0,38.5,47.1,41.0,23.0,19.0,23.0,15.0,17.0,6.0,0.0,800.0,7.2,-1.0,1.0
Guardian Armor,86.0,80.8,98.9,86.0,50.0,42.0,50.0,37.0,42.0,14.0,0.0,800.0,17.0,-2.0,1.5
Guardian Gauntlets,54.0,50.8,62.1,54.0,33.0,27.0,33.0,23.0,27.0,10.0,0.0,800.0,10.4,-1.0,1.0
Guardian Leggings,54.0,50.8,62.1,54.0,33.0,27.0,33.0,23.0,27.0,10.0,0.0,800.0,10.4,-1.0,1.0
Havel's Helm,36.0,30.6,41.4,36.0,22.0,22.0,18.0,18.0,18.0,4.0,9.0,900.0,7.5,-1.0,1.0
Havel's Armor,92.0,78.2,105.8,92.0,56.0,54.0,49.0,47.0,45.0,11.0,22.0,900.0,19.5,-2.0,1.5
Havel's Gauntlets,54.0,45.9,62.1,54.0,32.0,32.0,29.0,28.0,27.0,5.0,13.0,900.0,11.5,-1.0,1.0
Havel's Leggings,54.0,45.9,62.1,54.0,32.0,32.0,29.0,28.0,27.0,5.0,13.0,900.0,11.5,-1.0,1.0
Xanthous Crown,27.9,43.0,27.9,23.7,23.3,4.6,12.4,0.0,10.2,14.0,44.4,400.0,5.0,0.0,1.0
Xanthous Overcoat,49.6,55.6,49.6,45.1,57.4,10.8,35.6,0.0,27.9,36.8,0.0,400.0,3.9,0.0,1.0
Xanthous Gloves,27.9,31.2,27.9,25.4,34.1,6.2,21.7,0.0,15.2,22.9,0.0,400.0,2.3,0.0,1.0
Xanthous Waistcloth,49.6,55.6,49.6,45.1,60.5,10.8,35.6,0.0,27.9,38.1,0.0,400.0,4.0,0.0,1.0
Mask of the Father,6.0,6.0,6.0,6.0,10.0,6.0,8.0,0.0,6.0,0.0,0.0,200.0,1.2,0.0,1.0
Mask of the Mother,6.0,6.0,6.0,6.0,12.0,6.0,8.0,0.0,10.0,0.0,0.0,200.0,1.2,0.0,1.0
Mask of the Child,6.0,6.0,6.0,6.0,10.0,8.0,10.0,0.0,6.0,0.0,0.0,200.0,1.2,10.0,1.0
Royal Helm,38.7,33.7,38.7,38.7,24.2,24.2,14.5,8.0,22.4,16.8,0.0,500.0,4.5,0.0,1.0
Sack,14.5,24.2,14.5,12.1,14.5,19.4,9.7,0.0,16.8,14.0,0.0,150.0,0.6,0.0,1.0
Sunlight Maggot,6.0,6.0,6.0,6.0,5.0,24.0,13.0,0.0,0.0,0.0,0.0,80.0,1.4,0.0,1.0
Symbol of Avarice,21.0,10.9,21.0,21.0,8.0,2.0,2.0,15.0,10.0,0.0,0.0,300.0,10.0,-1.0,1.0
Bloated Head,17.0,17.0,17.0,17.0,17.0,9.0,11.0,0.0,16.0,32.0,10.0,150.0,2.5,0.0,1.0
Bloated Sorcerer Head,14.0,14.0,14.0,14.0,22.0,9.0,13.0,0.0,8.0,38.0,15.0,150.0,2.2,0.0,1.0
Gargoyle Helm,23.3,19.1,29.5,21.2,23.3,23.3,23.3,8.0,27.9,24.1,0.0,500.0,3.5,0.0,1.0
No Head,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,1.0
No Chest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,1.0
No Hands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,1.0
No Legs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,1.0
