INDEX,ARMOR,TYPE,SET,UPGRADE_TYPE,STARTING_CLASS,AREA_FORMULA,LINK
174,Leggings of Artorias,Legs,Artorias,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Leggings-of-Artorias
175,Gough's Helm,Head,Gough,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Gough's-Helm
176,Gough's Armor,Chest,Gough,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Gough's-Armor
177,Gough's Gauntlets,Hands,Gough,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Gough's-Gauntlets
178,Gough's Leggings,Legs,Gough,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Gough's-Leggings
179,Porcelain Mask,Head,Lord's Blade,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Porcelain-Mask
180,Lord's Blade Robe,Chest,Lord's Blade,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Lord's-Blade-Robe
181,Lord's Blade Gloves,Hands,Lord's Blade,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Lord's-Blade-Gloves
182,Lord's Blade Waistcloth,Legs,Lord's Blade,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Lord's-Blade-Waistcloth
183,Crown of the Dark Sun,Head,Gwyndolin Moonlight,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Crown-of-the-Dark-Sun
184,Moonlight Robe,Chest,Gwyndolin Moonlight,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Moonlight-Robe
185,Moonlight Gloves,Hands,Gwyndolin Moonlight,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Moonlight-Gloves
186,Moonlight Waistcloth,Legs,Gwyndolin Moonlight,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Moonlight-Waistcloth
187,Crown of the Great Lord,Head,Great Lord,None,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Crown-of-the-Great-Lord
188,Robe of the Great Lord,Chest,Great Lord,None,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Robe-of-the-Great-Lord
189,Bracelet of the Great Lord,Hands,Great Lord,None,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Bracelet-of-the-Great-Lord
190,Anklet of the Great Lord,Legs,Great Lord,None,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Anklet-of-the-Great-Lord
191,Dark Mask,Head,Dark,Twinkling,N/A,function(x){any(c('New Londo Ruins')%in%x)},http://darksouls.wikidot.com/Dark-Mask
192,Dark Armor,Chest,Dark,Twinkling,N/A,function(x){any(c('New Londo Ruins')%in%x)},http://darksouls.wikidot.com/Dark-Armor
193,Dark Gauntlets,Hands,Dark,Twinkling,N/A,function(x){any(c('New Londo Ruins')%in%x)},http://darksouls.wikidot.com/Dark-Gauntlets
194,Dark Leggings,Legs,Dark,Twinkling,N/A,function(x){any(c('New Londo Ruins')%in%x)},http://darksouls.wikidot.com/Dark-Leggings
195,Helm of Thorns,Head,Thorns,Twinkling,N/A,"function(x){all(c('Depths','Demon Ruins','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Helm-of-Thorns
196,Armor of Thorns,Chest,Thorns,Twinkling,N/A,"function(x){all(c('Depths','Demon Ruins','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Armor-of-Thorns
197,Gauntlets of Thorns,Hands,Thorns,Twinkling,N/A,"function(x){all(c('Depths','Demon Ruins','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Gauntlets-of-Thorns
198,Leggings of Thorns,Legs,Thorns,Twinkling,N/A,"function(x){all(c('Depths','Demon Ruins','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Leggings-of-Thorns
199,Helm of Favor,Head,Favor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Helm-of-Favor
200,Embraced Armor of Favor,Chest,Favor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Embraced-Armor-of-Favor
201,Gauntlets of Favor,Hands,Favor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Gauntlets-of-Favor
202,Leggings of Favor,Legs,Favor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Leggings-of-Favor
203,Paladin Helm,Head,Paladin,Twinkling,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Paladin-Helm
204,Paladin Armor,Chest,Paladin,Twinkling,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Paladin-Armor
205,Paladin Gauntlets,Hands,Paladin,Twinkling,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Paladin-Gauntlets
206,Paladin Leggings,Legs,Paladin,Twinkling,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Paladin-Leggings
207,Stone Helm,Head,Stone Knight,None,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Stone-Helm
208,Stone Armor,Chest,Stone Knight,None,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Stone-Armor
209,Stone Gauntlets,Hands,Stone Knight,None,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Stone-Gauntlets
210,Stone Leggings,Legs,Stone Knight,None,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Stone-Leggings
211,Guardian Helm,Head,Guardian,None,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Guardian-Helm
212,Guardian Armor,Chest,Guardian,None,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Guardian-Armor
213,Guardian Gauntlets,Hands,Guardian,None,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Guardian-Gauntlets
214,Guardian Leggings,Legs,Guardian,None,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Guardian-Leggings
215,Havel's Helm,Head,Havel,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Havel's-Helm
216,Havel's Armor,Chest,Havel,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Havel's-Armor
217,Havel's Gauntlets,Hands,Havel,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Havel's-Gauntlets
218,Havel's Leggings,Legs,Havel,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Havel's-Leggings
219,Xanthous Crown,Head,Xanthous,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Xanthous-Crown
220,Xanthous Overcoat,Chest,Xanthous,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Xanthous-Overcoat
221,Xanthous Gloves,Hands,Xanthous,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Xanthous-Gloves
222,Xanthous Waistcloth,Legs,Xanthous,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Xanthous-Waistcloth
223,Mask of the Father,Head,N/A,None,N/A,"function(x){any(c('Catacombs','Tomb of the Giants')%in%x)}",http://darksouls.wikidot.com/Mask-of-the-Father
224,Mask of the Mother,Head,N/A,None,N/A,"function(x){any(c('Catacombs','Tomb of the Giants')%in%x)}",http://darksouls.wikidot.com/Mask-of-the-Mother
225,Mask of the Child,Head,N/A,None,N/A,"function(x){any(c('Catacombs','Tomb of the Giants')%in%x)}",http://darksouls.wikidot.com/Mask-of-the-Child
226,Royal Helm,Head,N/A,Regular,N/A,function(x){any(c('Catacombs')%in%x)},http://darksouls.wikidot.com/Royal-Helm
227,Sack,Head,N/A,Regular,N/A,function(x){any(c('Depths')%in%x)},http://darksouls.wikidot.com/Sack
228,Sunlight Maggot,Head,N/A,None,N/A,function(x){any(c('Lost Izalith')%in%x)},http://darksouls.wikidot.com/Sunlight-Maggot
229,Symbol of Avarice,Head,N/A,None,N/A,"function(x){any(c('Sens Fortress','Anor Londo','The Dukes Archives','Artorias of the Abyss')%in%x)}",http://darksouls.wikidot.com/Symbol-of-Avarice
230,Bloated Head,Head,N/A,None,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Bloated-Head
231,Bloated Sorcerer Head,Head,N/A,None,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Bloated-Sorcerer-Head
232,Gargoyle Helm,Head,N/A,Twinkling,N/A,function(x){any(c('Undead Parish')%in%x)},http://darksouls.wikidot.com/Gargoyle-Helm
233,No Head,Head,No Armor,None,Deprived,function(x){TRUE},N/A
234,No Chest,Chest,No Armor,None,Deprived,function(x){TRUE},N/A
235,No Hands,Hands,No Armor,None,Deprived,function(x){TRUE},N/A
236,No Legs,Legs,No Armor,None,Deprived,function(x){TRUE},N/A
